********************************************************************************
product = WebSphere Application Server 18.0.0.1 (wlp-1.0.20.cl180120180309-2209)
wlp.install.dir = /opt/ibm/wlp/
server.config.dir = /root/app/mc-target/liberty/wlp/usr/servers/defaultServer/
java.home = /root/java/jre
java.version = 1.8.0_151
java.runtime = Java(TM) SE Runtime Environment (8.0.5.6 - pxa6480sr5fp6-20171124_02(SR5 FP6))
os = Linux (4.9.87-linuxkit-aufs; amd64) (en_US)
process = 278@3d399a2b71d4
********************************************************************************
[4/4/18 2:42:16:476 UTC] 00000001 com.ibm.ws.kernel.launch.internal.FrameworkManager           A CWWKE0001I: The server defaultServer has been launched.
[4/4/18 2:42:16:534 UTC] 00000001 com.ibm.ws.kernel.launch.internal.FrameworkManager           A CWWKE0100I: This product is licensed for development, and limited production use. The full license terms can be viewed here: https://public.dhe.ibm.com/ibmdl/export/pub/software/websphere/wasdev/license/base_ilan/ilan/18.0.0.1/lafiles/en.html
[4/4/18 2:42:19:013 UTC] 0000001c com.ibm.ws.config.xml.internal.ServerXMLConfiguration        A CWWKG0093A: Processing configuration drop-ins resource: /root/app/mc-target/liberty/wlp/usr/servers/defaultServer/configDropins/defaults/install_apps_configuration_1491924271.xml
[4/4/18 2:42:20:580 UTC] 00000001 com.ibm.ws.kernel.launch.internal.FrameworkManager           I CWWKE0002I: The kernel started after 5.293 seconds
[4/4/18 2:42:20:751 UTC] 00000027 com.ibm.ws.kernel.feature.internal.FeatureManager            I CWWKF0007I: Feature update started.
[4/4/18 2:42:34:774 UTC] 0000001c com.ibm.ws.security.ready.internal.SecurityReadyServiceImpl  I CWWKS0007I: The security service is starting...
[4/4/18 2:42:37:119 UTC] 00000031 com.ibm.ws.tcpchannel.internal.TCPChannel                    I CWWKO0219I: TCP Channel defaultHttpEndpoint has been started and is now listening for requests on host *  (IPv4) port 9080.
[4/4/18 2:42:37:311 UTC] 0000001c com.ibm.ws.app.manager.internal.monitor.DropinMonitor        A CWWKZ0058I: Monitoring dropins for applications.
[4/4/18 2:42:39:153 UTC] 0000001c com.ibm.ws.cache.ServerCache                                 I DYNA1001I: WebSphere Dynamic Cache instance named baseCache initialized successfully.
[4/4/18 2:42:39:164 UTC] 0000001c com.ibm.ws.cache.ServerCache                                 I DYNA1071I: The cache provider default is being used.
[4/4/18 2:42:39:168 UTC] 0000001c com.ibm.ws.cache.CacheServiceImpl                            I DYNA1056I: Dynamic Cache (object cache) initialized successfully.
[4/4/18 2:42:39:446 UTC] 0000002c com.ibm.ws.security.token.ltpa.internal.LTPAKeyInfoManager   I CWWKS4103I: Creating the LTPA keys. This may take a few seconds.
